20201218,20:03:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:04:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:05:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:06:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:07:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:08:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:09:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:10:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:11:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:12:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:13:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:14:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:15:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:16:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:17:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:18:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:19:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:20:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:21:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:22:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:23:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:24:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:25:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:26:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:27:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:28:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:29:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:30:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:31:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:32:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:33:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:34:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:35:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:36:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:37:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:38:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:39:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:40:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:41:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:42:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:43:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:44:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:45:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:46:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:47:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:48:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:49:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:50:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:51:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:52:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:53:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:54:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:55:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:56:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:57:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:58:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,20:59:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:00:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:01:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:02:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:03:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:04:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:05:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:06:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:07:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:08:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:09:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:10:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:11:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:12:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:13:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:14:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:15:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:16:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:17:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:18:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:19:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:20:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:21:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:22:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:23:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:24:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:25:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:26:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:27:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:28:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:29:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:30:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:31:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:32:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:33:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:34:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:35:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:36:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:37:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:38:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:39:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:40:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:41:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:42:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:43:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:44:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:45:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:46:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:47:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:48:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:49:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:50:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:51:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:52:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:53:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:54:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:55:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:56:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:57:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:58:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,21:59:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:00:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:01:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:02:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:03:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:04:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:05:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:06:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:07:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:08:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:09:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:10:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:11:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:12:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:13:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:14:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:15:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:16:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:17:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:18:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:19:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:20:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:21:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:22:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:23:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:24:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:25:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:26:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:27:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:28:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:29:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:30:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:31:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:32:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:33:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:34:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:35:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:36:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:37:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:38:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:39:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:40:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:41:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:42:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:43:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:44:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:45:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:46:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:47:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:48:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:49:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:50:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:51:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:52:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:53:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:54:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:55:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:56:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:57:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:58:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,22:59:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:00:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:01:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:02:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:03:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:04:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:05:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:06:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:07:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:08:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:09:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:10:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
20201218,23:11:03,116.408,128.866,134.153,139.507,144.579,150.823,155.440,159.710,162.549,167.661,170.570,172.920,174.770,175.958,85.474,85.474
